NPSI
  41
NCHI
  40
R0EXP
    1.0000000000E+00
B0EXP
    1.0000000000E+00
PSI
    0.0000000000E+00    1.7134429764E-05    6.8485047387E-05    1.5395761836E-04    2.7337492429E-04
    4.2650679769E-04    6.1305123642E-04    8.3264937234E-04    1.0848719016E-03    1.3691898674E-03
    1.6850140939E-03    2.0317981892E-03    2.4088878331E-03    2.8155820209E-03    3.2511329890E-03
    3.7147497601E-03    4.2056021086E-03    4.7228239149E-03    5.2655169741E-03    5.8327553495E-03
    6.4235893545E-03    7.0370499818E-03    7.6721536998E-03    8.3279066937E-03    9.0033102210E-03
    9.6973649648E-03    1.0409076579E-02    1.1137460071E-02    1.1881545665E-02    1.2640382814E-02
    1.3413046137E-02    1.4198639688E-02    1.4996301287E-02    1.5805208105E-02    1.6624580434E-02
    1.7451644771E-02    1.8287202789E-02    1.9130713216E-02    1.9981568702E-02    2.0839221609E-02
    2.1703184325E-02
CHI
    0.0000000000E+00    1.5707963268E-01    3.1415926536E-01    4.7123889804E-01    6.2831853072E-01
    7.8539816340E-01    9.4247779608E-01    1.0995574288E+00    1.2566370614E+00    1.4137166941E+00
    1.5707963268E+00    1.7278759595E+00    1.8849555922E+00    2.0420352248E+00    2.1991148575E+00
    2.3561944902E+00    2.5132741229E+00    2.6703537556E+00    2.8274333882E+00    2.9845130209E+00
    3.1415926536E+00    3.2986722863E+00    3.4557519189E+00    3.6128315516E+00    3.7699111843E+00
    3.9269908170E+00    4.0840704497E+00    4.2411500823E+00    4.3982297150E+00    4.5553093477E+00
    4.7123889804E+00    4.8694686131E+00    5.0265482457E+00    5.1836278784E+00    5.3407075111E+00
    5.4977871438E+00    5.6548667765E+00    5.8119464091E+00    5.9690260418E+00    6.1261056745E+00
Rgeom
    1.0188627725E+00    1.0188557550E+00    1.0188332707E+00    1.0187957387E+00    1.0187428428E+00
    1.0186745861E+00    1.0185906262E+00    1.0184907124E+00    1.0183744413E+00    1.0182414387E+00
    1.0180912354E+00    1.0179232670E+00    1.0177369351E+00    1.0175315594E+00    1.0173064165E+00
    1.0170606836E+00    1.0167934988E+00    1.0165038908E+00    1.0161908452E+00    1.0158532333E+00
    1.0154898731E+00    1.0150994658E+00    1.0146806456E+00    1.0142319270E+00    1.0137517411E+00
    1.0132383943E+00    1.0126900914E+00    1.0121049033E+00    1.0114807788E+00    1.0108155178E+00
    1.0101067742E+00    1.0093520309E+00    1.0085485958E+00    1.0076935737E+00    1.0067838564E+00
    1.0058185333E+00    1.0047925048E+00    1.0037018720E+00    1.0025425768E+00    1.0013102099E+00
    9.9999997039E-01
ageom
    0.0000000000E+00    7.4986195847E-03    1.4996448118E-02    2.2494038120E-02    2.9991427114E-02
    3.7488354764E-02    4.4985035014E-02    5.2481363079E-02    5.9977275116E-02    6.7471560232E-02
    7.4963470525E-02    8.2454491436E-02    8.9944538785E-02    9.7433642751E-02    1.0492173482E-01
    1.1240884040E-01    1.1989489186E-01    1.2737992917E-01    1.3486391060E-01    1.4234690105E-01
    1.4982891954E-01    1.5731007929E-01    1.6479049726E-01    1.7227037517E-01    1.7974997246E-01
    1.8722963373E-01    1.9470981857E-01    2.0219108196E-01    2.0967415583E-01    2.1715988995E-01
    2.2464937184E-01    2.3214385180E-01    2.3964486776E-01    2.4715418921E-01    2.5467393118E-01
    2.6218806787E-01    2.6971317667E-01    2.7725331617E-01    2.8481182167E-01    2.9239260389E-01
    3.0000003066E-01
q
    1.8972138036E+00    1.8981820940E+00    1.9003880216E+00    1.9039406881E+00    1.9089451230E+00
    1.9153354132E+00    1.9232281611E+00    1.9325492988E+00    1.9433975982E+00    1.9557185373E+00
    1.9696046382E+00    1.9850245122E+00    2.0020656413E+00    2.0207139233E+00    2.0410515493E+00
    2.0630836034E+00    2.0868882828E+00    2.1124893000E+00    2.1399629565E+00    2.1693509373E+00
    2.2007301310E+00    2.2341597751E+00    2.2697201102E+00    2.3074880662E+00    2.3475502006E+00
    2.3900021496E+00    2.4349399661E+00    2.4824802098E+00    2.5327319439E+00    2.5858363898E+00
    2.6419197321E+00    2.7011534563E+00    2.7636862961E+00    2.8297272802E+00    2.8994553670E+00
    2.9729415886E+00    3.0505239194E+00    3.1325130902E+00    3.2191763413E+00    3.3108877469E+00
    3.4080228564E+00
dqdpsi
    4.4268641036E+01    4.4110064148E+01    4.3652247973E+01    4.3004984056E+01    4.2394296614E+01
    4.2063509195E+01    4.2120086745E+01    4.2495840996E+01    4.3033919554E+01    4.3615141681E+01
    4.4205345616E+01    4.4825918487E+01    4.5506534198E+01    4.6259207664E+01    4.7088695805E+01
